conversation_id,author_contact_id,sev_client_id,agent_assignee_id,created_at_utc,updated_at_utc,is_currently_open,status_label,rating,was_conversation_outside_office_hours,first_closed_at_utc,last_closed_at_utc
15233908258420,644b07aa31f9c6cfcadf155e3d139de0,8349646,,2025-01-01 18:40:30,2025-01-01 18:40:34,FALSE,closed,,TRUE,2025-01-01 18:40:34,2025-01-01 18:40:34
15233908259622,06fbf842072b4049362b9a7e10893bb3,2326267,,2025-01-02 6:08:17,2025-01-02 6:08:20,FALSE,closed,,TRUE,2025-01-02 6:08:20,2025-01-02 6:08:20
15233908265482,755a20ff47a444286308fdc99af0871c,11781537,165682,2025-01-02 9:17:17,2025-01-02 9:36:12,FALSE,closed,,,2025-01-02 9:36:10,2025-01-02 9:36:10
15233908267278,cb0ee6927a805d22df5bc0ab9920c188,10564470,8638994,2025-01-02 9:55:38,2025-01-02 11:19:14,FALSE,closed,4,,2025-01-02 10:34:04,2025-01-02 10:34:04
15233908267485,2972e004cbcd11018d84121aa41f394f,3886277,13530851,2025-01-02 10:00:28,2025-01-02 10:30:07,FALSE,closed,,,2025-01-02 10:30:06,2025-01-02 10:30:06
15233908267562,93c500d391582d6653e5bee576f58331,5013158,165682,2025-01-02 10:02:12,2025-01-02 12:12:11,FALSE,closed,2,,2025-01-02 11:22:12,2025-01-02 11:22:12
15233908268724,f7ddbcbdddfa504c2ed6212afcaf3613,14744005,13530851,2025-01-02 10:28:21,2025-01-02 11:20:21,FALSE,closed,,,2025-01-02 11:20:20,2025-01-02 11:20:20
15233908269397,40d41395738bc4e21f844084691ab88c,9745216,13530851,2025-01-02 10:43:59,2025-01-02 11:13:57,FALSE,closed,,,2025-01-02 11:13:56,2025-01-02 11:13:56
15233908269604,a600444438379bc29162fdad4b24c2e9,4228771,8638994,2025-01-02 10:49:45,2025-01-02 13:47:50,FALSE,closed,5,,2025-01-02 11:13:02,2025-01-02 11:13:02
15233908270015,09f3be9e6d8e73d9f2ccb6392af3feff,8878693,165682,2025-01-02 10:59:19,2025-01-02 13:20:09,FALSE,closed,,,2025-01-02 13:20:08,2025-01-02 13:20:08
15233908270308,6ca63d24c91f4bace5c2ebe2330244c0,13794902,11716057,2025-01-02 11:06:07,2025-01-02 11:37:03,FALSE,closed,4,,2025-01-02 11:36:39,2025-01-02 11:36:39
15233908270395,dd99d4e18ea95133e29862c520423c8f,2522750,165682,2025-01-02 11:08:13,2025-01-02 11:40:05,FALSE,closed,,,2025-01-02 11:40:04,2025-01-02 11:40:04
15233908270639,33b5ece02ebe4c4c65e466402eb313cb,16316772,11716057,2025-01-02 11:15:00,2025-01-02 11:31:44,FALSE,closed,,,2025-01-02 11:31:41,2025-01-02 11:31:41
15233908270789,c805c08b5300653de980455eb5092c3f,15506892,13530851,2025-01-02 11:19:35,2025-01-02 12:06:47,FALSE,closed,,,2025-01-02 12:06:44,2025-01-02 12:06:44
15233908271195,c8234ebdfb5bbba0aff9fdc903d865a7,433542,165682,2025-01-02 11:31:22,2025-01-02 12:46:28,FALSE,closed,,,2025-01-02 12:46:25,2025-01-02 12:46:25
15233908271256,9024658d3039711f1d943338b839f28d,16469202,165682,2025-01-02 11:33:40,2025-01-02 12:08:49,FALSE,closed,4,,2025-01-02 12:08:38,2025-01-02 12:08:38
15233908271286,ac2d4530b4736f6d8be47b8b704e9302,15001507,8638994,2025-01-02 11:34:31,2025-01-02 11:43:11,FALSE,closed,,,2025-01-02 11:43:09,2025-01-02 11:43:09
15233908271900,ac2d4530b4736f6d8be47b8b704e9302,15001507,11716057,2025-01-02 11:51:16,2025-01-02 12:09:20,FALSE,closed,,,2025-01-02 12:09:17,2025-01-02 12:09:17
15233908272587,943f86c5a9dfebe150f362a2bd10cbfa,12100428,13530851,2025-01-02 12:12:21,2025-01-02 12:41:04,FALSE,closed,,,2025-01-02 12:41:04,2025-01-02 12:41:04
15233908272634,2cc5c29eb3f66ac4643f7ea181960b8b,14252554,165682,2025-01-02 12:13:31,2025-01-02 12:40:56,FALSE,closed,2,,2025-01-02 12:40:36,2025-01-02 12:40:36
15233908272764,2850853462b8a8ab782f1f7d5115471f,8355491,11716057,2025-01-02 12:17:04,2025-01-02 12:44:07,FALSE,closed,2,,2025-01-02 12:43:30,2025-01-02 12:43:30
15233908272794,943f86c5a9dfebe150f362a2bd10cbfa,12100428,13530851,2025-01-02 12:17:49,2025-01-02 12:58:04,FALSE,closed,,,2025-01-02 12:58:04,2025-01-02 12:58:04
15233908273363,fa677f86e1ffa402b1ff85fcf2c38415,2787039,11716057,2025-01-02 12:35:01,2025-01-02 12:42:24,FALSE,closed,,,2025-01-02 12:42:21,2025-01-02 12:42:21
15233908273443,fd60a94c109527eff3205e4f6a077eaf,12287737,11716057,2025-01-02 12:37:42,2025-01-02 12:54:11,FALSE,closed,4,,2025-01-02 12:50:35,2025-01-02 12:50:35
15233908273687,2850853462b8a8ab782f1f7d5115471f,8355491,11528611,2025-01-02 12:44:33,2025-01-04 9:15:55,FALSE,closed,4,,2025-01-02 12:56:50,2025-01-02 12:56:50
